"Source","Destination"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-TG120565-PS-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-TG120565-PS-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-TG120565-PS-02.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-TG120565-PS-02.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-TG120565-PSCU-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-TG120565-PSCU-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-TG120565-PSCU-02.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-TG120565-PSCU-02.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-TG120565-PSCU-03.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-TG120565-PSCU-03.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-TG120565-PSCU-04.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-TG120565-PSCU-04.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-TG14053-PS-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-TG14053-PS-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-TG14053-PS-02.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-TG14053-PS-02.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-TG14053-PS-03.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-TG14053-PS-03.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-TG14053-PS-04.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-TG14053-PS-04.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-TG14053-PS-05.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-TG14053-PS-05.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-TG14054-PS-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-TG14054-PS-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-TG14054-PS-02.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-TG14054-PS-02.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-TG14054-PS-03.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-TG14054-PS-03.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-TG14054-PS-04.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-TG14054-PS-04.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-TG14054-PS-05.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-TG14054-PS-05.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-TG140565-PS-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-TG140565-PS-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-TG140565-PS-02.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-TG140565-PS-02.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-TG140565-PSCU-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-TG140565-PSCU-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-TG140565-PSCU-02.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-TG140565-PSCU-02.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-TG140565-PSCU-03.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-TG140565-PSCU-03.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-TG140565-PSCU-04.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-TG140565-PSCU-04.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-TG140565-PSCU-05.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-TG140565-PSCU-05.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-TG16053-PS-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-TG16053-PS-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-TG16053-PS-02.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-TG16053-PS-02.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-TG16053-PS-03.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-TG16053-PS-03.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-TG16053-PS-04.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-TG16053-PS-04.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-TG16053-PS-05.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-TG16053-PS-05.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-TG16054-PS-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-TG16054-PS-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-TG16054-PS-02.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-TG16054-PS-02.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-TG16054-PS-03.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-TG16054-PS-03.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-TG16054-PS-04.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-TG16054-PS-04.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-TG16054-PS-05.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-TG16054-PS-05.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-TG160565-PS-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-TG160565-PS-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-TG160565-PS-02.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-TG160565-PS-02.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-TG18053-PS-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-TG18053-PS-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-TG18053-PS-02.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-TG18053-PS-02.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-TG18053-PS-03.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-TG18053-PS-03.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-TG18053-PS-04.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-TG18053-PS-04.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-TG18053-PS-05.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-TG18053-PS-05.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-TG18054-PS-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-TG18054-PS-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-TG18054-PS-02.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-TG18054-PS-02.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-TG18054-PS-03.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-TG18054-PS-03.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-TG18054-PS-04.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-TG18054-PS-04.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-TG18054-PS-05.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-TG18054-PS-05.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-TG180565-PS-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-TG180565-PS-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-TG180565-PS-02.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-TG180565-PS-02.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-TGP120565-PS-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-TGP120565-PS-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-TGP120565-PS-02.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-TGP120565-PS-02.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-TGP140565-PS-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-TGP140565-PS-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-TGP140565-PS-02.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-TGP140565-PS-02.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-TGP160565-PS-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-TGP160565-PS-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-TGP160565-PS-02.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-TGP160565-PS-02.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-TGP180565-PS-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-TGP180565-PS-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-TGP180565-PS-02.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-TGP180565-PS-02.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-TK08BSTT-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-TK08BSTT-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-TK08BSTT-02.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-TK08BSTT-02.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-TK08SSTT-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-TK08SSTT-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-TK08SSTT-02.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-TK08SSTT-02.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-TK10BSTT-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-TK10BSTT-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-TK10BSTT-02.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-TK10BSTT-02.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-TK10SSTT-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-TK10SSTT-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-TK10SSTT-02.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-TK10SSTT-02.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-TK12BSTT-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-TK12BSTT-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-TK12BSTT-02.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-TK12BSTT-02.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-TK12SSTT-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-TK12SSTT-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-TK12SSTT-02.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-TK12SSTT-02.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-TK14BSTT-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-TK14BSTT-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-TK14BSTT-02.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-TK14BSTT-02.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-TK14SSTT-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-TK14SSTT-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-TK14SSTT-02.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-TK14SSTT-02.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-TMK01TT-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-TMK01TT-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-TMK01TT-02.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-TMK01TT-02.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-TMK01TT-03.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-TMK01TT-03.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-TMK01TT-04.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-TMK01TT-04.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-TTBBS-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-TTBBS-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-TTBBS-02.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-TTBBS-02.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-TTBTS-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-TTBTS-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-TTCFS-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-TTCFS-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-TTCFS-M-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-TTCFS-M-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-TTPFB-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-TTPFB-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-TTPPS-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-TTPPS-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-TTPPS-02.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-TTPPS-02.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-TTPPS-03.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-TTPPS-03.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-TTPPS-04.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-TTPPS-04.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-TTPPS-05.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-TTPPS-05.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-TTPPS-06.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-TTPPS-06.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-TTPPS-07.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-TTPPS-07.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-TTPPS-EF-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-TTPPS-EF-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-TTPPS-EF-02.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-TTPPS-EF-02.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-TTPPS-EF-03.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-TTPPS-EF-03.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-TTPPS-EF-04.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-TTPPS-EF-04.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-TTPPS-EF-05.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-TTPPS-EF-05.webp"
